Po,Pk,Pa,Pc,La
-7.552,44.8616,3.7321,16.1697,26.5122
-7.4818,45.6834,4.5603,17.4978,26.0129
-7.4724,43.5913,3.7268,17.0448,26.7564
-7.4068,44.4949,4.0013,15.0735,27.1939
-6.6532,43.2616,4.1577,18.5825,26.2218
-6.9477,43.729,4.0279,14.976,27.4423
-6.8813,43.9582,3.8742,18.3466,25.9272
-6.5927,45.0957,4.1807,16.5571,26.0856
-6.3943,45.5714,3.6987,18.4131,24.9185
-6.1344,43.3457,3.6404,20.5319,25.0207
-6.3739,44.3182,3.4592,17.7731,25.5635
-6.0736,41.5376,4.1367,18.3714,26.8763
-5.3825,43.2584,3.6167,18.2671,25.5553
-5.2327,41.7039,3.3866,18.5221,25.9906
-5.8236,44.1695,3.8291,15.5477,26.421
-5.5337,43.5024,3.6011,16.0618,26.3174
-5.3774,43.4003,3.1222,19.9975,24.6205
-5.586,44.9356,4.1603,17.1687,25.5394
-5.6048,43.9733,3.7939,16.3482,26.1059
-5.2003,43.5802,3.9986,18.5012,25.4537
-5.6472,43.8849,4.2354,17.5791,25.9321
-5.0095,43.6917,3.8671,18.8132,25.1579
-5.7098,43.9391,3.9579,16.3887,26.2279
-4.3577,45.073,3.6524,17.706,24.5894
-4.9227,44.0193,4.3068,15.8807,26.2111
-4.3356,41.2855,3.8043,18.2101,26.1508
-4.4638,42.7318,3.4772,17.6306,25.5862
-4.0327,43.9487,3.3073,16.7582,25.1037
-4.2832,43.1803,3.271,19.1227,24.6866
-4.6308,42.2771,3.6012,17.9407,25.8099
-4.6108,43.8163,4.5294,16.7077,25.9884
-4.1289,43.3392,3.9158,16.8925,25.655
-4.7968,43.0189,3.8151,15.8314,26.427
-4.0429,44.0911,3.3794,17.8409,24.7046
-4.7382,43.756,3.9659,17.2748,25.6029
-4.9312,42.7632,3.8355,17.0469,26.1567
-4.9069,43.9726,4.1208,16.462,25.9329
-4.1083,42.5739,4.2685,16.221,26.4101
-4.9155,43.4231,3.9623,14.9181,26.6991
-4.1098,44.6728,3.9106,17.3249,24.912
-4.2257,42.0191,4.2345,16.3576,26.662
-4.2736,46.1786,3.971,19.283,23.7827
-4.9148,47.7875,3.5136,16.6901,23.9477
-4.0733,41.7659,3.8694,18.286,25.8257
-3.5886,39.6878,3.6321,18.3269,26.4519
-3.8945,43.3299,4.3932,18.0865,25.3875
-3.0863,44.8639,3.7006,19.8448,23.5704
-3.5238,44.4032,4.1094,16.7352,25.0858
-3.135,44.4145,4.033,15.601,25.2686
-3.1801,42.8958,3.4392,15.9106,25.5938
-3.0379,42.509,4.1529,14.7954,26.4445
-3.5746,42.9903,3.6349,18.4351,24.9157
-3.1479,43.2751,3.4798,19.1615,24.3148
-3.8782,44.1955,3.3558,17.6537,24.6498
-3.6468,44.7421,3.6797,19.5427,23.8953
-3.6672,42.0256,3.5617,18.0286,25.4783
-3.2608,45.1679,4.0003,13.8262,25.5776
-3.1051,42.5769,3.918,15.4476,26.097
-3.2008,42.8825,3.9878,15.835,25.8863
-3.4594,44.1791,3.5548,17.1556,24.7588
-3.8587,43.5715,3.8076,16.797,25.4232
-3.9239,42.4665,3.4762,17.746,25.4444
-3.372,43.471,4.0808,16.3682,25.545
-3.4284,42.2104,4.2112,13.9055,27.1373
-3.3851,45.9714,3.7314,14.3258,24.9909
-3.0148,41.5281,3.9824,20.4203,24.8352
-3.3042,41.938,3.62,18.2721,25.3123
-3.1186,42.6655,4.1728,17.4067,25.4874
-3.5079,44.1934,3.597,18.8779,24.2281
-3.86,44.1672,3.6489,17.7549,24.7627
-2.7052,47.86,4.0246,15.8014,23.6181
-2.9984,46.7274,3.9884,16.5373,23.9354
-2.2084,44.9358,3.4414,16.5562,24.1083
-2.1939,44.2988,3.9589,13.7161,25.5417
-2.6161,41.3538,3.6262,17.3181,25.6317
-2.7128,44.3808,3.2847,17.4549,24.1624
-2.6685,44.9959,3.9869,16.4823,24.527
-2.2834,42.5344,4.1658,19.1788,24.6285
-2.5108,41.218,3.9102,18.3764,25.4146
-2.0619,46.4699,4.103,15.8945,23.9291
-2.7909,40.144,3.7977,19.2604,25.6389
-2.1243,46.9214,3.4726,16.3988,23.362
-2.504,42.4612,3.6243,17.4737,25.0395
-2.7021,43.245,3.2977,15.6322,25.2731
-2.0153,40.3999,3.7316,17.9617,25.6266
-2.0845,42.4503,3.6163,18.4559,24.5434
-2.237,41.7328,3.6357,16.3998,25.635
-2.1706,42.5355,3.8967,16.9777,25.1694
-2.7636,41.662,3.8939,16.7036,25.9057
-2.7192,41.5321,3.4856,16.5795,25.7976
-2.3259,44.5788,4.2174,18.7648,23.9783
-2.2587,41.3568,3.8329,15.9273,26.0829
-2.2545,42.8071,3.6904,17.6244,24.7723
-2.4132,43.1859,3.7304,16.8925,24.9385
-2.2336,44.5191,3.5487,19.2984,23.4853
-2.8022,44.2789,3.8206,15.6789,25.0737
-2.3295,42.9621,3.5692,19.3606,24.1152
-2.6186,41.8826,3.8778,17.7403,25.3703
-2.0685,42.9911,3.9167,15.7683,25.3482
-2.6583,44.0067,3.7658,16.1724,24.9428
-2.0059,42.1438,4.0149,15.4537,25.8587
-2.7586,41.5483,3.8408,18.9823,25.129
-2.3746,42.821,3.9113,17.8983,24.83
-2.9998,43.4681,3.7909,18.1762,24.6548
-2.3411,44.9207,3.7791,18.0565,23.8531
-1.5184,41.0194,3.9718,18.1341,25.2026
-1.1424,42.2432,3.769,15.0784,25.4606
-1.467,40.9604,4.0978,15.7729,26.0917
-1.9125,47.0991,3.6795,17.5527,22.9799
-1.3748,43.8658,4.0452,17.5216,24.1908
-1.5369,43.8508,3.8763,17.9314,24.0559
-1.6504,42.5632,3.7269,16.2517,25.1102
-1.293,45.1325,3.897,18.3491,23.3597
-1.9209,38.7282,3.5,18.4538,26.0505
-1.5078,41.7933,3.4804,17.915,24.7004
-1.2767,44.7686,3.4,18.4475,23.2284
-1.954,43.2971,3.4404,18.1314,24.1665
-1.1378,41.6394,3.8243,15.8307,25.49
-1.6496,42.6194,3.7252,15.335,25.4023
-1.8834,41.7727,3.598,16.4701,25.4225
-1.5573,42.9705,3.4617,17.1847,24.4634
-1.8666,46.1408,3.6017,16.8068,23.5011
-1.7506,43.1271,4.105,17.5094,24.6709
-1.4709,43.8614,3.5086,17.6211,23.9505
